

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 03 12:59:14 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.05
    13                           ; Generated 20/12/2018 GMT
    14                           ; 
    15                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0000                     	;# 
   203  0001                     	;# 
   204  0002                     	;# 
   205  0003                     	;# 
   206  0004                     	;# 
   207  0005                     	;# 
   208  0006                     	;# 
   209  0007                     	;# 
   210  0008                     	;# 
   211  0009                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000D                     	;# 
   216  000E                     	;# 
   217  000E                     	;# 
   218  000F                     	;# 
   219  0010                     	;# 
   220  0011                     	;# 
   221  0012                     	;# 
   222  0013                     	;# 
   223  0014                     	;# 
   224  0015                     	;# 
   225  0015                     	;# 
   226  0016                     	;# 
   227  0017                     	;# 
   228  0018                     	;# 
   229  0019                     	;# 
   230  001A                     	;# 
   231  001B                     	;# 
   232  001B                     	;# 
   233  001C                     	;# 
   234  001D                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  0081                     	;# 
   238  0085                     	;# 
   239  0086                     	;# 
   240  0087                     	;# 
   241  0088                     	;# 
   242  0089                     	;# 
   243  008C                     	;# 
   244  008D                     	;# 
   245  008E                     	;# 
   246  008F                     	;# 
   247  0090                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  0105                     	;# 
   266  0107                     	;# 
   267  0108                     	;# 
   268  0109                     	;# 
   269  010C                     	;# 
   270  010C                     	;# 
   271  010D                     	;# 
   272  010E                     	;# 
   273  010F                     	;# 
   274  0185                     	;# 
   275  0187                     	;# 
   276  0188                     	;# 
   277  0189                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  008F                     	;# 
   325  0090                     	;# 
   326  0091                     	;# 
   327  0092                     	;# 
   328  0093                     	;# 
   329  0093                     	;# 
   330  0093                     	;# 
   331  0094                     	;# 
   332  0095                     	;# 
   333  0096                     	;# 
   334  0097                     	;# 
   335  0098                     	;# 
   336  0099                     	;# 
   337  009A                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  0105                     	;# 
   344  0107                     	;# 
   345  0108                     	;# 
   346  0109                     	;# 
   347  010C                     	;# 
   348  010C                     	;# 
   349  010D                     	;# 
   350  010E                     	;# 
   351  010F                     	;# 
   352  0185                     	;# 
   353  0187                     	;# 
   354  0188                     	;# 
   355  0189                     	;# 
   356  018C                     	;# 
   357  018D                     	;# 
   358  001E                     _ADRESH	set	30
   359  001F                     _ADCON0bits	set	31
   360  0008                     _PORTD	set	8
   361  0007                     _PORTC	set	7
   362  0006                     _PORTB	set	6
   363  0086                     _TRISBbits	set	134
   364  0089                     _TRISEbits	set	137
   365  0085                     _TRISAbits	set	133
   366  009F                     _ADCON1	set	159
   367  0088                     _TRISD	set	136
   368  0087                     _TRISC	set	135
   369  0086                     _TRISB	set	134
   370  0189                     _ANSELHbits	set	393
   371  0188                     _ANSELbits	set	392
   372                           
   373                           	psect	cinit
   374  07FC                     start_initialization:	
   375                           ; #config settings
   376                           
   377  07FC                     __initialization:	
   378  07FC                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  07FC                     __end_of__initialization:	
   382  07FC  0183               	clrf	3
   383  07FD  120A  118A  2F0B   	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	cstackCOMMON
   386  0070                     __pcstackCOMMON:	
   387  0070                     ?_configIO:	
   388  0070                     ??_configIO:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_configADC:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ??_configADC:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_lecADC:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_lecADC:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0070                     	ds	2
   409  0072                     lecADC@x:	
   410                           
   411                           ; 1 bytes @ 0x2
   412  0072                     	ds	1
   413  0073                     ??_main:	
   414                           
   415                           	psect	maintext
   416  070B                     __pmaintext:	
   417                           ; 1 bytes @ 0x3
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 15 in file "Lab2.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called:    1
   443 ;; This function calls:
   444 ;;		_configADC
   445 ;;		_configIO
   446 ;;		_lecADC
   447 ;; This function is called by:
   448 ;;		Startup code after reset
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452                           
   453                           ;psect for function _main
   454  070B                     _main:	
   455                           
   456                           ;Lab2.c: 16:     configIO();
   457                           
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460  070B  120A  118A  26FF  120A  118A  	fcall	_configIO
   461                           
   462                           ;Lab2.c: 17:     configADC();
   463  0710  120A  118A  26F5  120A  118A  	fcall	_configADC
   464                           
   465                           ;Lab2.c: 18:     lecADC(1);
   466  0715  3001               	movlw	1
   467  0716  120A  118A  271C   	fcall	_lecADC
   468  0719  120A  118A  2800   	ljmp	start
   469  071C                     __end_of_main:	
   470                           
   471                           	psect	text1
   472  071C                     __ptext1:	
   473 ;; *************** function _lecADC *****************
   474 ;; Defined at:
   475 ;;		line 9 in file "ADC.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;  x               1    wreg     char 
   478 ;; Auto vars:     Size  Location     Type
   479 ;;  x               1    2[COMMON] char 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      char 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         1       0       0       0       0
   491 ;;      Temps:          2       0       0       0       0
   492 ;;      Totals:         3       0       0       0       0
   493 ;;Total ram usage:        3 bytes
   494 ;; Hardware stack levels used:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _lecADC
   504  071C                     _lecADC:	
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _lecADC: [wreg-fsr0h+status,2+status,0]
   508                           ;lecADC@x stored from wreg
   509  071C  00F2               	movwf	lecADC@x
   510                           
   511                           ;ADC.c: 10:     switch(x){
   512  071D  2FC5               	goto	l760
   513  071E                     l51:	
   514                           ;ADC.c: 11:         case 0: TRISAbits.TRISA0=1; ANSELbits.ANS0=1; ADCON0bits.CHS=0;
   515                           
   516  071E  1683               	bsf	3,5	;RP0=1, select bank1
   517  071F  1303               	bcf	3,6	;RP1=0, select bank1
   518  0720  1405               	bsf	5,0	;volatile
   519  0721  1683               	bsf	3,5	;RP0=1, select bank3
   520  0722  1703               	bsf	3,6	;RP1=1, select bank3
   521  0723  1408               	bsf	8,0	;volatile
   522  0724  30C3               	movlw	-61
   523  0725  1283               	bcf	3,5	;RP0=0, select bank0
   524  0726  1303               	bcf	3,6	;RP1=0, select bank0
   525  0727  059F               	andwf	31,f	;volatile
   526  0728                     l704:	
   527  0728  1683               	bsf	3,5	;RP0=1, select bank1
   528  0729  1303               	bcf	3,6	;RP1=0, select bank1
   529  072A  1485               	bsf	5,1	;volatile
   530  072B  1683               	bsf	3,5	;RP0=1, select bank3
   531  072C  1703               	bsf	3,6	;RP1=1, select bank3
   532  072D  1488               	bsf	8,1	;volatile
   533  072E  1283               	bcf	3,5	;RP0=0, select bank0
   534  072F  1303               	bcf	3,6	;RP1=0, select bank0
   535  0730  081F               	movf	31,w	;volatile
   536  0731  39C3               	andlw	-61
   537  0732  3804               	iorlw	4
   538  0733  009F               	movwf	31	;volatile
   539  0734                     l708:	
   540  0734  1683               	bsf	3,5	;RP0=1, select bank1
   541  0735  1303               	bcf	3,6	;RP1=0, select bank1
   542  0736  1505               	bsf	5,2	;volatile
   543  0737  1683               	bsf	3,5	;RP0=1, select bank3
   544  0738  1703               	bsf	3,6	;RP1=1, select bank3
   545  0739  1508               	bsf	8,2	;volatile
   546  073A  1283               	bcf	3,5	;RP0=0, select bank0
   547  073B  1303               	bcf	3,6	;RP1=0, select bank0
   548  073C  081F               	movf	31,w	;volatile
   549  073D  39C3               	andlw	-61
   550  073E  3808               	iorlw	8
   551  073F  009F               	movwf	31	;volatile
   552  0740                     l712:	
   553  0740  1683               	bsf	3,5	;RP0=1, select bank1
   554  0741  1303               	bcf	3,6	;RP1=0, select bank1
   555  0742  1585               	bsf	5,3	;volatile
   556  0743  1683               	bsf	3,5	;RP0=1, select bank3
   557  0744  1703               	bsf	3,6	;RP1=1, select bank3
   558  0745  1588               	bsf	8,3	;volatile
   559  0746  1283               	bcf	3,5	;RP0=0, select bank0
   560  0747  1303               	bcf	3,6	;RP1=0, select bank0
   561  0748  081F               	movf	31,w	;volatile
   562  0749  39C3               	andlw	-61
   563  074A  380C               	iorlw	12
   564  074B  009F               	movwf	31	;volatile
   565  074C                     l716:	
   566  074C  1683               	bsf	3,5	;RP0=1, select bank1
   567  074D  1303               	bcf	3,6	;RP1=0, select bank1
   568  074E  1685               	bsf	5,5	;volatile
   569  074F  1683               	bsf	3,5	;RP0=1, select bank3
   570  0750  1703               	bsf	3,6	;RP1=1, select bank3
   571  0751  1608               	bsf	8,4	;volatile
   572  0752  1283               	bcf	3,5	;RP0=0, select bank0
   573  0753  1303               	bcf	3,6	;RP1=0, select bank0
   574  0754  081F               	movf	31,w	;volatile
   575  0755  39C3               	andlw	-61
   576  0756  3810               	iorlw	16
   577  0757  009F               	movwf	31	;volatile
   578  0758                     l720:	
   579  0758  1683               	bsf	3,5	;RP0=1, select bank1
   580  0759  1303               	bcf	3,6	;RP1=0, select bank1
   581  075A  1409               	bsf	9,0	;volatile
   582  075B  1683               	bsf	3,5	;RP0=1, select bank3
   583  075C  1703               	bsf	3,6	;RP1=1, select bank3
   584  075D  1688               	bsf	8,5	;volatile
   585  075E  1283               	bcf	3,5	;RP0=0, select bank0
   586  075F  1303               	bcf	3,6	;RP1=0, select bank0
   587  0760  081F               	movf	31,w	;volatile
   588  0761  39C3               	andlw	-61
   589  0762  3814               	iorlw	20
   590  0763  009F               	movwf	31	;volatile
   591  0764                     l724:	
   592  0764  1683               	bsf	3,5	;RP0=1, select bank1
   593  0765  1303               	bcf	3,6	;RP1=0, select bank1
   594  0766  1509               	bsf	9,2	;volatile
   595  0767  1683               	bsf	3,5	;RP0=1, select bank3
   596  0768  1703               	bsf	3,6	;RP1=1, select bank3
   597  0769  1708               	bsf	8,6	;volatile
   598  076A  1283               	bcf	3,5	;RP0=0, select bank0
   599  076B  1303               	bcf	3,6	;RP1=0, select bank0
   600  076C  081F               	movf	31,w	;volatile
   601  076D  39C3               	andlw	-61
   602  076E  3818               	iorlw	24
   603  076F  009F               	movwf	31	;volatile
   604  0770                     l728:	
   605  0770  1683               	bsf	3,5	;RP0=1, select bank1
   606  0771  1303               	bcf	3,6	;RP1=0, select bank1
   607  0772  1589               	bsf	9,3	;volatile
   608  0773  1683               	bsf	3,5	;RP0=1, select bank3
   609  0774  1703               	bsf	3,6	;RP1=1, select bank3
   610  0775  1788               	bsf	8,7	;volatile
   611  0776  1283               	bcf	3,5	;RP0=0, select bank0
   612  0777  1303               	bcf	3,6	;RP1=0, select bank0
   613  0778  081F               	movf	31,w	;volatile
   614  0779  39C3               	andlw	-61
   615  077A  381C               	iorlw	28
   616  077B  009F               	movwf	31	;volatile
   617  077C                     l732:	
   618  077C  1683               	bsf	3,5	;RP0=1, select bank1
   619  077D  1303               	bcf	3,6	;RP1=0, select bank1
   620  077E  1506               	bsf	6,2	;volatile
   621  077F  1683               	bsf	3,5	;RP0=1, select bank3
   622  0780  1703               	bsf	3,6	;RP1=1, select bank3
   623  0781  1409               	bsf	9,0	;volatile
   624  0782  1283               	bcf	3,5	;RP0=0, select bank0
   625  0783  1303               	bcf	3,6	;RP1=0, select bank0
   626  0784  081F               	movf	31,w	;volatile
   627  0785  39C3               	andlw	-61
   628  0786  3820               	iorlw	32
   629  0787  009F               	movwf	31	;volatile
   630  0788                     l736:	
   631  0788  1683               	bsf	3,5	;RP0=1, select bank1
   632  0789  1303               	bcf	3,6	;RP1=0, select bank1
   633  078A  1586               	bsf	6,3	;volatile
   634  078B  1683               	bsf	3,5	;RP0=1, select bank3
   635  078C  1703               	bsf	3,6	;RP1=1, select bank3
   636  078D  1489               	bsf	9,1	;volatile
   637  078E  1283               	bcf	3,5	;RP0=0, select bank0
   638  078F  1303               	bcf	3,6	;RP1=0, select bank0
   639  0790  081F               	movf	31,w	;volatile
   640  0791  39C3               	andlw	-61
   641  0792  3824               	iorlw	36
   642  0793  009F               	movwf	31	;volatile
   643  0794                     l740:	
   644  0794  1683               	bsf	3,5	;RP0=1, select bank1
   645  0795  1303               	bcf	3,6	;RP1=0, select bank1
   646  0796  1486               	bsf	6,1	;volatile
   647  0797  1683               	bsf	3,5	;RP0=1, select bank3
   648  0798  1703               	bsf	3,6	;RP1=1, select bank3
   649  0799  1509               	bsf	9,2	;volatile
   650  079A  1283               	bcf	3,5	;RP0=0, select bank0
   651  079B  1303               	bcf	3,6	;RP1=0, select bank0
   652  079C  081F               	movf	31,w	;volatile
   653  079D  39C3               	andlw	-61
   654  079E  3828               	iorlw	40
   655  079F  009F               	movwf	31	;volatile
   656  07A0                     l744:	
   657  07A0  1683               	bsf	3,5	;RP0=1, select bank1
   658  07A1  1303               	bcf	3,6	;RP1=0, select bank1
   659  07A2  1606               	bsf	6,4	;volatile
   660  07A3  1683               	bsf	3,5	;RP0=1, select bank3
   661  07A4  1703               	bsf	3,6	;RP1=1, select bank3
   662  07A5  1589               	bsf	9,3	;volatile
   663  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   664  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   665  07A8  081F               	movf	31,w	;volatile
   666  07A9  39C3               	andlw	-61
   667  07AA  382C               	iorlw	44
   668  07AB  009F               	movwf	31	;volatile
   669  07AC                     l748:	
   670  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   671  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   672  07AE  1406               	bsf	6,0	;volatile
   673  07AF  1683               	bsf	3,5	;RP0=1, select bank3
   674  07B0  1703               	bsf	3,6	;RP1=1, select bank3
   675  07B1  1609               	bsf	9,4	;volatile
   676  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   677  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   678  07B4  081F               	movf	31,w	;volatile
   679  07B5  39C3               	andlw	-61
   680  07B6  3830               	iorlw	48
   681  07B7  009F               	movwf	31	;volatile
   682  07B8                     l752:	
   683  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   684  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   685  07BA  1686               	bsf	6,5	;volatile
   686  07BB  1683               	bsf	3,5	;RP0=1, select bank3
   687  07BC  1703               	bsf	3,6	;RP1=1, select bank3
   688  07BD  1689               	bsf	9,5	;volatile
   689  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   690  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   691  07C0  081F               	movf	31,w	;volatile
   692  07C1  39C3               	andlw	-61
   693  07C2  3834               	iorlw	52
   694  07C3  009F               	movwf	31	;volatile
   695  07C4  0008               	return
   696  07C5                     l760:	
   697  07C5  0872               	movf	lecADC@x,w
   698  07C6  00F0               	movwf	??_lecADC
   699  07C7  01F1               	clrf	??_lecADC+1
   700  07C8  1BF0               	btfsc	??_lecADC,7
   701  07C9  03F1               	decf	??_lecADC+1,f
   702                           
   703                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   704                           ; Switch size 1, requested type "simple"
   705                           ; Number of cases is 1, Range of values is 0 to 0
   706                           ; switch strategies available:
   707                           ; Name         Instructions Cycles
   708                           ; simple_byte            4     3 (average)
   709                           ; direct_byte           11     8 (fixed)
   710                           ; jumptable            260     6 (fixed)
   711                           ;	Chosen strategy is simple_byte
   712  07CA  0871               	movf	??_lecADC+1,w
   713  07CB  3A00               	xorlw	0	; case 0
   714  07CC  1903               	skipnz
