

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 23:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360                           
   361                           	psect	nvCOMMON
   362  0075                     __pnvCOMMON:	
   363  0075                     _vanalog:	
   364  0075                     	ds	1
   365  001E                     _ADRESH	set	30
   366  001F                     _ADCON0bits	set	31
   367  0006                     _PORTB	set	6
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0086                     _TRISBbits	set	134
   371  0089                     _TRISEbits	set	137
   372  0085                     _TRISAbits	set	133
   373  009F                     _ADCON1	set	159
   374  0088                     _TRISD	set	136
   375  0087                     _TRISC	set	135
   376  0086                     _TRISB	set	134
   377  0189                     _ANSELHbits	set	393
   378  0188                     _ANSELbits	set	392
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  07FC                     start_initialization:	
   384  07FC                     __initialization:	
   385  07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FC                     __end_of__initialization:	
   389  07FC  0183               	clrf	3
   390  07FD  120A  118A  2EBC   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_configIO:	
   395  0070                     ??_configIO:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_configADC:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_configADC:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_lecADC:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_lecADC:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_segmentos:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     segmentos@numero:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0070                     	ds	1
   422  0071                     ??_segmentos:	
   423                           
   424                           ; 1 bytes @ 0x1
   425  0071                     	ds	1
   426  0072                     lecADC@x:	
   427                           
   428                           ; 1 bytes @ 0x2
   429  0072                     	ds	1
   430  0073                     segmentos@PUERTO:	
   431                           
   432                           ; 1 bytes @ 0x3
   433  0073                     	ds	1
   434  0074                     ??_main:	
   435                           
   436                           ; 1 bytes @ 0x4
   437  0074                     	ds	1
   438                           
   439                           	psect	maintext
   440  06BC                     __pmaintext:	
   441 ;;
   442 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   443 ;;
   444 ;; *************** function _main *****************
   445 ;; Defined at:
   446 ;;		line 34 in file "Lab2.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   455 ;; Tracked objects:
   456 ;;		On entry : B00/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          1       0       0       0       0
   463 ;;      Totals:         1       0       0       0       0
   464 ;;Total ram usage:        1 bytes
   465 ;; Hardware stack levels required when called:    1
   466 ;; This function calls:
   467 ;;		_configADC
   468 ;;		_configIO
   469 ;;		_lecADC
   470 ;;		_segmentos
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _main
   478  06BC                     _main:	
   479  06BC                     l857:	
   480                           ;incstack = 0
   481                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   482                           
   483                           
   484                           ;Lab2.c: 35:     configIO();
   485  06BC  120A  118A  26B0  120A  118A  	fcall	_configIO
   486                           
   487                           ;Lab2.c: 36:     configADC();
   488  06C1  120A  118A  26A6  120A  118A  	fcall	_configADC
   489  06C6                     l859:	
   490                           
   491                           ;Lab2.c: 38:         vanalog=lecADC(1);
   492  06C6  3001               	movlw	1
   493  06C7  120A  118A  271B  120A  118A  	fcall	_lecADC
   494  06CC  00F4               	movwf	??_main
   495  06CD  0874               	movf	??_main,w
   496  06CE  00F5               	movwf	_vanalog
   497  06CF                     l861:	
   498                           
   499                           ;Lab2.c: 39:         PORTC=vanalog;
   500  06CF  0875               	movf	_vanalog,w
   501  06D0  1283               	bcf	3,5	;RP0=0, select bank0
   502  06D1  1303               	bcf	3,6	;RP1=0, select bank0
   503  06D2  0087               	movwf	7	;volatile
   504  06D3                     l863:	
   505                           
   506                           ;Lab2.c: 40:         segmentos(PORTD,0);
   507  06D3  01F0               	clrf	segmentos@numero
   508  06D4  0808               	movf	8,w	;volatile
   509  06D5  120A  118A  26DE  120A  118A  	fcall	_segmentos
   510  06DA  2EC6               	goto	l859
   511  06DB  120A  118A  2800   	ljmp	start
   512  06DE                     __end_of_main:	
   513                           
   514                           	psect	text1
   515  06DE                     __ptext1:	
   516 ;; *************** function _segmentos *****************
   517 ;; Defined at:
   518 ;;		line 4 in file "7segmentos.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  PUERTO          1    wreg     unsigned char 
   521 ;;  numero          1    0[COMMON] unsigned char 
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  PUERTO          1    3[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         1       0       0       0       0
   534 ;;      Locals:         1       0       0       0       0
   535 ;;      Temps:          2       0       0       0       0
   536 ;;      Totals:         4       0       0       0       0
   537 ;;Total ram usage:        4 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _segmentos
   548  06DE                     _segmentos:	
   549  06DE                     l847:	
   550                           ;incstack = 0
   551                           ; Regs used in _segmentos: [wreg-fsr0h+status,2+status,0]
   552                           
   553  06DE  2EE0               	goto	l851
   554  06DF                     l849:	
   555  06DF                     l82:	
   556  06DF                     l83:	
   557  06DF                     l84:	
   558  06DF                     l85:	
   559  06DF                     l86:	
   560  06DF                     l87:	
   561  06DF                     l88:	
   562  06DF                     l89:	
   563  06DF                     l90:	
   564  06DF                     l91:	
   565  06DF                     l92:	
   566  06DF                     l93:	
   567  06DF                     l94:	
   568  06DF                     l95:	
   569  06DF                     l96:	
   570  06DF                     l97:	
   571  06DF  2F1A               	goto	l99
   572  06E0                     l851:	
   573  06E0  0870               	movf	segmentos@numero,w
   574  06E1  00F1               	movwf	??_segmentos
   575  06E2  01F2               	clrf	??_segmentos+1
   576                           
   577                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   578                           ; Switch size 1, requested type "simple"
   579                           ; Number of cases is 1, Range of values is 0 to 0
   580                           ; switch strategies available:
   581                           ; Name         Instructions Cycles
   582                           ; simple_byte            4     3 (average)
   583                           ; direct_byte           11     8 (fixed)
   584                           ; jumptable            260     6 (fixed)
   585                           ;	Chosen strategy is simple_byte
   586  06E3  0872               	movf	??_segmentos+1,w
   587  06E4  3A00               	xorlw	0	; case 0
   588  06E5  1903               	skipnz
   589  06E6  2EE8               	goto	l905
   590  06E7  2EDF               	goto	l97
   591  06E8                     l905:	
   592                           
   593                           ; Switch size 1, requested type "simple"
   594                           ; Number of cases is 16, Range of values is 0 to 15
   595                           ; switch strategies available:
   596                           ; Name         Instructions Cycles
   597                           ; simple_byte           49    25 (average)
   598                           ; direct_byte           56     8 (fixed)
   599                           ; jumptable            260     6 (fixed)
   600                           ;	Chosen strategy is simple_byte
   601  06E8  0871               	movf	??_segmentos,w
   602  06E9  3A00               	xorlw	0	; case 0
   603  06EA  1903               	skipnz
   604  06EB  2EDF               	goto	l849
   605  06EC  3A01               	xorlw	1	; case 1
   606  06ED  1903               	skipnz
   607  06EE  2EDF               	goto	l82
   608  06EF  3A03               	xorlw	3	; case 2
   609  06F0  1903               	skipnz
   610  06F1  2EDF               	goto	l83
   611  06F2  3A01               	xorlw	1	; case 3
   612  06F3  1903               	skipnz
   613  06F4  2EDF               	goto	l84
   614  06F5  3A07               	xorlw	7	; case 4
   615  06F6  1903               	skipnz
   616  06F7  2EDF               	goto	l85
   617  06F8  3A01               	xorlw	1	; case 5
   618  06F9  1903               	skipnz
   619  06FA  2EDF               	goto	l86
   620  06FB  3A03               	xorlw	3	; case 6
   621  06FC  1903               	skipnz
   622  06FD  2EDF               	goto	l87
   623  06FE  3A01               	xorlw	1	; case 7
   624  06FF  1903               	skipnz
   625  0700  2EDF               	goto	l88
   626  0701  3A0F               	xorlw	15	; case 8
   627  0702  1903               	skipnz
   628  0703  2EDF               	goto	l89
   629  0704  3A01               	xorlw	1	; case 9
   630  0705  1903               	skipnz
   631  0706  2EDF               	goto	l90
   632  0707  3A03               	xorlw	3	; case 10
   633  0708  1903               	skipnz
   634  0709  2EDF               	goto	l91
   635  070A  3A01               	xorlw	1	; case 11
   636  070B  1903               	skipnz
   637  070C  2EDF               	goto	l92
   638  070D  3A07               	xorlw	7	; case 12
   639  070E  1903               	skipnz
   640  070F  2EDF               	goto	l93
   641  0710  3A01               	xorlw	1	; case 13
   642  0711  1903               	skipnz
   643  0712  2EDF               	goto	l94
   644  0713  3A03               	xorlw	3	; case 14
   645  0714  1903               	skipnz
   646  0715  2EDF               	goto	l95
   647  0716  3A01               	xorlw	1	; case 15
   648  0717  1903               	skipnz
   649  0718  2EDF               	goto	l96
   650  0719  2EDF               	goto	l97
   651  071A                     l99:	
   652  071A  0008               	return
   653  071B                     __end_of_segmentos:	
   654                           
   655                           	psect	text2
   656  071B                     __ptext2:	
   657 ;; *************** function _lecADC *****************
   658 ;; Defined at:
   659 ;;		line 9 in file "ADC.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;  x               1    wreg     char 
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  x               1    2[COMMON] char 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      char 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         0       0       0       0       0
   674 ;;      Locals:         1       0       0       0       0
   675 ;;      Temps:          2       0       0       0       0
   676 ;;      Totals:         3       0       0       0       0
   677 ;;Total ram usage:        3 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; This function calls:
   680 ;;		Nothing
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _lecADC
   688  071B                     _lecADC:	
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _lecADC: [wreg-fsr0h+status,2+status,0]
   692                           ;lecADC@x stored from wreg
   693  071B  00F2               	movwf	lecADC@x
   694  071C                     l707:	
   695                           
   696                           ;ADC.c: 10:     switch(x){
   697  071C  2FC5               	goto	l769
   698  071D                     l58:	
   699                           ;ADC.c: 11:         case 0: TRISAbits.TRISA0=1; ANSELbits.ANS0=1; ADCON0bits.CHS=0;
   700                           
   701  071D  1683               	bsf	3,5	;RP0=1, select bank1
   702  071E  1303               	bcf	3,6	;RP1=0, select bank1
   703  071F  1405               	bsf	5,0	;volatile
   704  0720  1683               	bsf	3,5	;RP0=1, select bank3
   705  0721  1703               	bsf	3,6	;RP1=1, select bank3
   706  0722  1408               	bsf	8,0	;volatile
   707  0723                     l709:	
   708  0723  30C3               	movlw	-61
   709  0724  1283               	bcf	3,5	;RP0=0, select bank0
   710  0725  1303               	bcf	3,6	;RP1=0, select bank0
   711  0726  059F               	andwf	31,f	;volatile
   712  0727                     l711:	
   713  0727  1683               	bsf	3,5	;RP0=1, select bank1
   714  0728  1303               	bcf	3,6	;RP1=0, select bank1
   715  0729  1485               	bsf	5,1	;volatile
   716  072A                     l713:	
   717  072A  1683               	bsf	3,5	;RP0=1, select bank3
   718  072B  1703               	bsf	3,6	;RP1=1, select bank3
   719  072C  1488               	bsf	8,1	;volatile
   720  072D  1283               	bcf	3,5	;RP0=0, select bank0
   721  072E  1303               	bcf	3,6	;RP1=0, select bank0
   722  072F  081F               	movf	31,w	;volatile
   723  0730  39C3               	andlw	-61
   724  0731  3804               	iorlw	4
   725  0732  009F               	movwf	31	;volatile
   726  0733                     l715:	
   727  0733  1683               	bsf	3,5	;RP0=1, select bank1
   728  0734  1303               	bcf	3,6	;RP1=0, select bank1
   729  0735  1505               	bsf	5,2	;volatile
   730  0736                     l717:	
   731  0736  1683               	bsf	3,5	;RP0=1, select bank3
   732  0737  1703               	bsf	3,6	;RP1=1, select bank3
   733  0738  1508               	bsf	8,2	;volatile
   734  0739  1283               	bcf	3,5	;RP0=0, select bank0
   735  073A  1303               	bcf	3,6	;RP1=0, select bank0
   736  073B  081F               	movf	31,w	;volatile
   737  073C  39C3               	andlw	-61
   738  073D  3808               	iorlw	8
   739  073E  009F               	movwf	31	;volatile
   740  073F                     l719:	
   741  073F  1683               	bsf	3,5	;RP0=1, select bank1
   742  0740  1303               	bcf	3,6	;RP1=0, select bank1
   743  0741  1585               	bsf	5,3	;volatile
   744  0742                     l721:	
   745  0742  1683               	bsf	3,5	;RP0=1, select bank3
   746  0743  1703               	bsf	3,6	;RP1=1, select bank3
   747  0744  1588               	bsf	8,3	;volatile
   748  0745  1283               	bcf	3,5	;RP0=0, select bank0
   749  0746  1303               	bcf	3,6	;RP1=0, select bank0
   750  0747  081F               	movf	31,w	;volatile
   751  0748  39C3               	andlw	-61
   752  0749  380C               	iorlw	12
   753  074A  009F               	movwf	31	;volatile
   754  074B                     l723:	
   755  074B  1683               	bsf	3,5	;RP0=1, select bank1
   756  074C  1303               	bcf	3,6	;RP1=0, select bank1
   757  074D  1685               	bsf	5,5	;volatile
   758  074E                     l725:	
   759  074E  1683               	bsf	3,5	;RP0=1, select bank3
   760  074F  1703               	bsf	3,6	;RP1=1, select bank3
   761  0750  1608               	bsf	8,4	;volatile
