

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:26:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362                           
   363                           	psect	nvCOMMON
   364  0076                     __pnvCOMMON:	
   365  0076                     _vanalog:	
   366  0076                     	ds	1
   367  001E                     _ADRESH	set	30
   368  001F                     _ADCON0bits	set	31
   369  0006                     _PORTB	set	6
   370  0008                     _PORTD	set	8
   371  0007                     _PORTC	set	7
   372  0005                     _PORTA	set	5
   373  0001                     _TMR0	set	1
   374  000B                     _INTCONbits	set	11
   375  0086                     _TRISBbits	set	134
   376  0089                     _TRISEbits	set	137
   377  0085                     _TRISAbits	set	133
   378  009F                     _ADCON1	set	159
   379  0081                     _OPTION_REGbits	set	129
   380  008F                     _OSCCON	set	143
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  0189                     _ANSELHbits	set	393
   386  0188                     _ANSELbits	set	392
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392  000F                     __initialization:	
   393  000F                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  000F                     __end_of__initialization:	
   397  000F  0183               	clrf	3
   398  0010  120A  118A  2973   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	cstackCOMMON
   401  0070                     __pcstackCOMMON:	
   402  0070                     ?_configIO:	
   403  0070                     ?_configADC:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_lecADC:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_segmentos:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     ??_configIO:	
   425  0072                     ??_configADC:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ??_lecADC:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_segmentos:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 1 bytes @ 0x2
   436  0072                     	ds	2
   437  0074                     lecADC@x:	
   438  0074                     segmentos@numero:	
   439                           ; 1 bytes @ 0x4
   440                           
   441                           
   442                           ; 1 bytes @ 0x4
   443  0074                     	ds	1
   444  0075                     ??_main:	
   445                           
   446                           ; 1 bytes @ 0x5
   447  0075                     	ds	1
   448                           
   449                           	psect	maintext
   450  0173                     __pmaintext:	
   451 ;;
   452 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   453 ;;
   454 ;; *************** function _main *****************
   455 ;; Defined at:
   456 ;;		line 41 in file "Lab2.c"
   457 ;; Parameters:    Size  Location     Type
   458 ;;		None
   459 ;; Auto vars:     Size  Location     Type
   460 ;;		None
   461 ;; Return value:  Size  Location     Type
   462 ;;                  1    wreg      void 
   463 ;; Registers used:
   464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   465 ;; Tracked objects:
   466 ;;		On entry : B00/0
   467 ;;		On exit  : 0/0
   468 ;;		Unchanged: 0/0
   469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   470 ;;      Params:         0       0       0       0       0
   471 ;;      Locals:         0       0       0       0       0
   472 ;;      Temps:          1       0       0       0       0
   473 ;;      Totals:         1       0       0       0       0
   474 ;;Total ram usage:        1 bytes
   475 ;; Hardware stack levels required when called:    2
   476 ;; This function calls:
   477 ;;		_configADC
   478 ;;		_configIO
   479 ;;		_lecADC
   480 ;;		_segmentos
   481 ;; This function is called by:
   482 ;;		Startup code after reset
   483 ;; This function uses a non-reentrant model
   484 ;;
   485                           
   486                           
   487                           ;psect for function _main
   488  0173                     _main:	
   489  0173                     l925:	
   490                           ;incstack = 0
   491                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   492                           
   493                           
   494                           ;Lab2.c: 42:     configIO();
   495  0173  120A  118A  2197  120A  118A  	fcall	_configIO
   496                           
   497                           ;Lab2.c: 43:     configADC();
   498  0178  120A  118A  21C9  120A  118A  	fcall	_configADC
   499  017D                     l927:	
   500                           
   501                           ;Lab2.c: 45:         vanalog=lecADC(8);
   502  017D  3008               	movlw	8
   503  017E  120A  118A  2013  120A  118A  	fcall	_lecADC
   504  0183  00F5               	movwf	??_main
   505  0184  0875               	movf	??_main,w
   506  0185  00F6               	movwf	_vanalog
   507  0186                     l929:	
   508                           
   509                           ;Lab2.c: 46:         PORTC=vanalog;
   510  0186  0876               	movf	_vanalog,w
   511  0187  1283               	bcf	3,5	;RP0=0, select bank0
   512  0188  1303               	bcf	3,6	;RP1=0, select bank0
   513  0189  0087               	movwf	7	;volatile
   514  018A                     l931:	
   515                           
   516                           ;Lab2.c: 47:         PORTD=segmentos(0);
   517  018A  3000               	movlw	0
   518  018B  120A  118A  2114  120A  118A  	fcall	_segmentos
   519  0190  1283               	bcf	3,5	;RP0=0, select bank0
   520  0191  1303               	bcf	3,6	;RP1=0, select bank0
   521  0192  0088               	movwf	8	;volatile
   522  0193  297D               	goto	l927
   523  0194  120A  118A  280C   	ljmp	start
   524  0197                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  0114                     __ptext1:	
   528 ;; *************** function _segmentos *****************
   529 ;; Defined at:
   530 ;;		line 5 in file "7segmentos.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  numero          1    wreg     unsigned char 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  numero          1    4[COMMON] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      unsigned char 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         1       0       0       0       0
   546 ;;      Temps:          2       0       0       0       0
   547 ;;      Totals:         3       0       0       0       0
   548 ;;Total ram usage:        3 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    1
   551 ;; This function calls:
   552 ;;		Nothing
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _segmentos
   560  0114                     _segmentos:	
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _segmentos: [wreg-fsr0h+status,2+status,0]
   564                           ;segmentos@numero stored from wreg
   565  0114  00F4               	movwf	segmentos@numero
   566  0115                     l807:	
   567  0115  2938               	goto	l911
   568  0116                     l809:	
   569  0116  303F               	movlw	63
   570  0117  2972               	goto	l100
   571  0118                     l815:	
   572  0118  3006               	movlw	6
   573  0119  2972               	goto	l100
   574  011A                     l821:	
   575  011A  305B               	movlw	91
   576  011B  2972               	goto	l100
   577  011C                     l827:	
   578  011C  304F               	movlw	79
   579  011D  2972               	goto	l100
   580  011E                     l833:	
   581  011E  3066               	movlw	102
   582  011F  2972               	goto	l100
   583  0120                     l839:	
   584  0120  306D               	movlw	109
   585  0121  2972               	goto	l100
   586  0122                     l845:	
   587  0122  307D               	movlw	125
   588  0123  2972               	goto	l100
   589  0124                     l851:	
   590  0124  3007               	movlw	7
   591  0125  2972               	goto	l100
   592  0126                     l857:	
   593  0126  307F               	movlw	127
   594  0127  2972               	goto	l100
   595  0128                     l863:	
   596  0128  306F               	movlw	111
   597  0129  2972               	goto	l100
   598  012A                     l869:	
   599  012A  3077               	movlw	119
   600  012B  2972               	goto	l100
   601  012C                     l875:	
   602  012C  307C               	movlw	124
   603  012D  2972               	goto	l100
   604  012E                     l881:	
   605  012E  3039               	movlw	57
   606  012F  2972               	goto	l100
   607  0130                     l887:	
   608  0130  305E               	movlw	94
   609  0131  2972               	goto	l100
   610  0132                     l893:	
   611  0132  3079               	movlw	121
   612  0133  2972               	goto	l100
   613  0134                     l899:	
   614  0134  30A1               	movlw	161
   615  0135  2972               	goto	l100
   616  0136                     l905:	
   617  0136  3000               	movlw	0
   618  0137  2972               	goto	l100
   619  0138                     l911:	
   620  0138  0874               	movf	segmentos@numero,w
   621  0139  00F2               	movwf	??_segmentos
   622  013A  01F3               	clrf	??_segmentos+1
   623                           
   624                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   625                           ; Switch size 1, requested type "simple"
   626                           ; Number of cases is 1, Range of values is 0 to 0
   627                           ; switch strategies available:
   628                           ; Name         Instructions Cycles
   629                           ; simple_byte            4     3 (average)
   630                           ; direct_byte           11     8 (fixed)
   631                           ; jumptable            260     6 (fixed)
   632                           ;	Chosen strategy is simple_byte
   633  013B  0873               	movf	??_segmentos+1,w
   634  013C  3A00               	xorlw	0	; case 0
   635  013D  1903               	skipnz
   636  013E  2940               	goto	l973
   637  013F  2936               	goto	l905
   638  0140                     l973:	
   639                           
   640                           ; Switch size 1, requested type "simple"
   641                           ; Number of cases is 16, Range of values is 0 to 15
   642                           ; switch strategies available:
   643                           ; Name         Instructions Cycles
   644                           ; simple_byte           49    25 (average)
   645                           ; direct_byte           56     8 (fixed)
   646                           ; jumptable            260     6 (fixed)
   647                           ;	Chosen strategy is simple_byte
   648  0140  0872               	movf	??_segmentos,w
   649  0141  3A00               	xorlw	0	; case 0
   650  0142  1903               	skipnz
   651  0143  2916               	goto	l809
   652  0144  3A01               	xorlw	1	; case 1
   653  0145  1903               	skipnz
   654  0146  2918               	goto	l815
   655  0147  3A03               	xorlw	3	; case 2
   656  0148  1903               	skipnz
   657  0149  291A               	goto	l821
   658  014A  3A01               	xorlw	1	; case 3
   659  014B  1903               	skipnz
   660  014C  291C               	goto	l827
   661  014D  3A07               	xorlw	7	; case 4
   662  014E  1903               	skipnz
   663  014F  291E               	goto	l833
   664  0150  3A01               	xorlw	1	; case 5
   665  0151  1903               	skipnz
   666  0152  2920               	goto	l839
   667  0153  3A03               	xorlw	3	; case 6
   668  0154  1903               	skipnz
   669  0155  2922               	goto	l845
   670  0156  3A01               	xorlw	1	; case 7
   671  0157  1903               	skipnz
   672  0158  2924               	goto	l851
   673  0159  3A0F               	xorlw	15	; case 8
   674  015A  1903               	skipnz
   675  015B  2926               	goto	l857
   676  015C  3A01               	xorlw	1	; case 9
   677  015D  1903               	skipnz
   678  015E  2928               	goto	l863
   679  015F  3A03               	xorlw	3	; case 10
   680  0160  1903               	skipnz
   681  0161  292A               	goto	l869
   682  0162  3A01               	xorlw	1	; case 11
   683  0163  1903               	skipnz
   684  0164  292C               	goto	l875
   685  0165  3A07               	xorlw	7	; case 12
   686  0166  1903               	skipnz
   687  0167  292E               	goto	l881
   688  0168  3A01               	xorlw	1	; case 13
   689  0169  1903               	skipnz
   690  016A  2930               	goto	l887
   691  016B  3A03               	xorlw	3	; case 14
   692  016C  1903               	skipnz
   693  016D  2932               	goto	l893
   694  016E  3A01               	xorlw	1	; case 15
   695  016F  1903               	skipnz
   696  0170  2934               	goto	l899
   697  0171  2936               	goto	l905
   698  0172                     l100:	
   699  0172  0008               	return
   700  0173                     __end_of_segmentos:	
   701                           
   702                           	psect	text2
   703  0013                     __ptext2:	
   704 ;; *************** function _lecADC *****************
   705 ;; Defined at:
   706 ;;		line 12 in file "ADC.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  x               1    wreg     unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  x               1    4[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      unsigned char 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          2       0       0       0       0
   723 ;;      Totals:         3       0       0       0       0
   724 ;;Total ram usage:        3 bytes
   725 ;; Hardware stack levels used:    1
   726 ;; Hardware stack levels required when called:    1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _lecADC
   736  0013                     _lecADC:	
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _lecADC: [wreg-fsr0h+status,2+status,0]
   740                           ;lecADC@x stored from wreg
   741  0013  00F4               	movwf	lecADC@x
   742  0014                     l751:	
   743                           
   744                           ;ADC.c: 13:     switch(x){
   745  0014  28CB               	goto	l787
   746  0015                     l76:	
   747                           ;ADC.c: 14:         case 0: TRISAbits.TRISA0=1; ANSELbits.ANS0=1; ADCON0bits.CHS=0; brea
      +                          k;
   748                           
   749  0015  1683               	bsf	3,5	;RP0=1, select bank1
   750  0016  1303               	bcf	3,6	;RP1=0, select bank1
   751  0017  1405               	bsf	5,0	;volatile
   752  0018  1683               	bsf	3,5	;RP0=1, select bank3
   753  0019  1703               	bsf	3,6	;RP1=1, select bank3
   754  001A  1408               	bsf	8,0	;volatile
   755  001B                     l753:	
   756  001B  30C3               	movlw	-61
   757  001C  1283               	bcf	3,5	;RP0=0, select bank0
   758  001D  1303               	bcf	3,6	;RP1=0, select bank0
   759  001E  059F               	andwf	31,f	;volatile
   760  001F  28FF               	goto	l77
   761  0020                     l78:	
   762                           ;ADC.c: 15:         case 1: TRISAbits.TRISA1=1; ANSELbits.ANS1=1; ADCON0bits.CHS=1; brea
      +                          k;
   763                           
   764  0020  1683               	bsf	3,5	;RP0=1, select bank1
   765  0021  1303               	bcf	3,6	;RP1=0, select bank1
   766  0022  1485               	bsf	5,1	;volatile
   767  0023  1683               	bsf	3,5	;RP0=1, select bank3
   768  0024  1703               	bsf	3,6	;RP1=1, select bank3
   769  0025  1488               	bsf	8,1	;volatile
   770  0026                     l755:	
   771  0026  1283               	bcf	3,5	;RP0=0, select bank0
   772  0027  1303               	bcf	3,6	;RP1=0, select bank0
   773  0028  081F               	movf	31,w	;volatile
   774  0029  39C3               	andlw	-61
   775  002A  3804               	iorlw	4
