

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 03 23:43:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360                           
   361                           	psect	nvCOMMON
   362  0074                     __pnvCOMMON:	
   363  0074                     _vanalog:	
   364  0074                     	ds	1
   365  001E                     _ADRESH	set	30
   366  001F                     _ADCON0bits	set	31
   367  0006                     _PORTB	set	6
   368  0008                     _PORTD	set	8
   369  0007                     _PORTC	set	7
   370  0086                     _TRISBbits	set	134
   371  0089                     _TRISEbits	set	137
   372  0085                     _TRISAbits	set	133
   373  009F                     _ADCON1	set	159
   374  0088                     _TRISD	set	136
   375  0087                     _TRISC	set	135
   376  0086                     _TRISB	set	134
   377  0189                     _ANSELHbits	set	393
   378  0188                     _ANSELbits	set	392
   379                           
   380                           ; #config settings
   381  0000                     
   382                           	psect	cinit
   383  07FC                     start_initialization:	
   384  07FC                     __initialization:	
   385  07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FC                     __end_of__initialization:	
   389  07FC  0183               	clrf	3
   390  07FD  120A  118A  2E78   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_configIO:	
   395  0070                     ??_configIO:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_configADC:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_configADC:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_lecADC:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_lecADC:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_segmentos:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_segmentos:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419                           
   420                           ; 1 bytes @ 0x0
   421  0070                     	ds	2
   422  0072                     lecADC@x:	
   423  0072                     segmentos@numero:	
   424                           ; 1 bytes @ 0x2
   425                           
   426                           
   427                           ; 1 bytes @ 0x2
   428  0072                     	ds	1
   429  0073                     ??_main:	
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	1
   433                           
   434                           	psect	maintext
   435  0678                     __pmaintext:	
   436 ;;
   437 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   438 ;;
   439 ;; *************** function _main *****************
   440 ;; Defined at:
   441 ;;		line 34 in file "Lab2.c"
   442 ;; Parameters:    Size  Location     Type
   443 ;;		None
   444 ;; Auto vars:     Size  Location     Type
   445 ;;		None
   446 ;; Return value:  Size  Location     Type
   447 ;;                  1    wreg      void 
   448 ;; Registers used:
   449 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   450 ;; Tracked objects:
   451 ;;		On entry : B00/0
   452 ;;		On exit  : 0/0
   453 ;;		Unchanged: 0/0
   454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   455 ;;      Params:         0       0       0       0       0
   456 ;;      Locals:         0       0       0       0       0
   457 ;;      Temps:          1       0       0       0       0
   458 ;;      Totals:         1       0       0       0       0
   459 ;;Total ram usage:        1 bytes
   460 ;; Hardware stack levels required when called:    1
   461 ;; This function calls:
   462 ;;		_configADC
   463 ;;		_configIO
   464 ;;		_lecADC
   465 ;;		_segmentos
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  0678                     _main:	
   474  0678                     l873:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;Lab2.c: 35:     configIO();
   480  0678  120A  118A  266C  120A  118A  	fcall	_configIO
   481                           
   482                           ;Lab2.c: 36:     configADC();
   483  067D  120A  118A  2662  120A  118A  	fcall	_configADC
   484  0682                     l875:	
   485                           
   486                           ;Lab2.c: 38:         vanalog=lecADC(8);
   487  0682  3008               	movlw	8
   488  0683  120A  118A  26FB  120A  118A  	fcall	_lecADC
   489  0688  00F3               	movwf	??_main
   490  0689  0873               	movf	??_main,w
   491  068A  00F4               	movwf	_vanalog
   492  068B                     l877:	
   493                           
   494                           ;Lab2.c: 39:         PORTC=vanalog;
   495  068B  0874               	movf	_vanalog,w
   496  068C  1283               	bcf	3,5	;RP0=0, select bank0
   497  068D  1303               	bcf	3,6	;RP1=0, select bank0
   498  068E  0087               	movwf	7	;volatile
   499  068F                     l879:	
   500                           
   501                           ;Lab2.c: 40:         PORTD=segmentos(0);
   502  068F  3000               	movlw	0
   503  0690  120A  118A  269C  120A  118A  	fcall	_segmentos
   504  0695  1283               	bcf	3,5	;RP0=0, select bank0
   505  0696  1303               	bcf	3,6	;RP1=0, select bank0
   506  0697  0088               	movwf	8	;volatile
   507  0698  2E82               	goto	l875
   508  0699  120A  118A  2800   	ljmp	start
   509  069C                     __end_of_main:	
   510                           
   511                           	psect	text1
   512  069C                     __ptext1:	
   513 ;; *************** function _segmentos *****************
   514 ;; Defined at:
   515 ;;		line 5 in file "7segmentos.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  numero          1    wreg     unsigned char 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  numero          1    2[COMMON] unsigned char 
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      unsigned char 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         1       0       0       0       0
   531 ;;      Temps:          2       0       0       0       0
   532 ;;      Totals:         3       0       0       0       0
   533 ;;Total ram usage:        3 bytes
   534 ;; Hardware stack levels used:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _segmentos
   544  069C                     _segmentos:	
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _segmentos: [wreg-fsr0h+status,2+status,0]
   548                           ;segmentos@numero stored from wreg
   549  069C  00F2               	movwf	segmentos@numero
   550  069D                     l763:	
   551  069D  2EC0               	goto	l867
   552  069E                     l765:	
   553  069E  303F               	movlw	63
   554  069F  2EFA               	goto	l82
   555  06A0                     l771:	
   556  06A0  3006               	movlw	6
   557  06A1  2EFA               	goto	l82
   558  06A2                     l777:	
   559  06A2  305B               	movlw	91
   560  06A3  2EFA               	goto	l82
   561  06A4                     l783:	
   562  06A4  304F               	movlw	79
   563  06A5  2EFA               	goto	l82
   564  06A6                     l789:	
   565  06A6  3066               	movlw	102
   566  06A7  2EFA               	goto	l82
   567  06A8                     l795:	
   568  06A8  306D               	movlw	109
   569  06A9  2EFA               	goto	l82
   570  06AA                     l801:	
   571  06AA  307D               	movlw	125
   572  06AB  2EFA               	goto	l82
   573  06AC                     l807:	
   574  06AC  3007               	movlw	7
   575  06AD  2EFA               	goto	l82
   576  06AE                     l813:	
   577  06AE  307F               	movlw	127
   578  06AF  2EFA               	goto	l82
   579  06B0                     l819:	
   580  06B0  306F               	movlw	111
   581  06B1  2EFA               	goto	l82
   582  06B2                     l825:	
   583  06B2  3077               	movlw	119
   584  06B3  2EFA               	goto	l82
   585  06B4                     l831:	
   586  06B4  307C               	movlw	124
   587  06B5  2EFA               	goto	l82
   588  06B6                     l837:	
   589  06B6  3039               	movlw	57
   590  06B7  2EFA               	goto	l82
   591  06B8                     l843:	
   592  06B8  305E               	movlw	94
   593  06B9  2EFA               	goto	l82
   594  06BA                     l849:	
   595  06BA  3079               	movlw	121
   596  06BB  2EFA               	goto	l82
   597  06BC                     l855:	
   598  06BC  30A1               	movlw	161
   599  06BD  2EFA               	goto	l82
   600  06BE                     l861:	
   601  06BE  3000               	movlw	0
   602  06BF  2EFA               	goto	l82
   603  06C0                     l867:	
   604  06C0  0872               	movf	segmentos@numero,w
   605  06C1  00F0               	movwf	??_segmentos
   606  06C2  01F1               	clrf	??_segmentos+1
   607                           
   608                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   609                           ; Switch size 1, requested type "simple"
   610                           ; Number of cases is 1, Range of values is 0 to 0
   611                           ; switch strategies available:
   612                           ; Name         Instructions Cycles
   613                           ; simple_byte            4     3 (average)
   614                           ; direct_byte           11     8 (fixed)
   615                           ; jumptable            260     6 (fixed)
   616                           ;	Chosen strategy is simple_byte
   617  06C3  0871               	movf	??_segmentos+1,w
   618  06C4  3A00               	xorlw	0	; case 0
   619  06C5  1903               	skipnz
   620  06C6  2EC8               	goto	l921
   621  06C7  2EBE               	goto	l861
   622  06C8                     l921:	
   623                           
   624                           ; Switch size 1, requested type "simple"
   625                           ; Number of cases is 16, Range of values is 0 to 15
   626                           ; switch strategies available:
   627                           ; Name         Instructions Cycles
   628                           ; simple_byte           49    25 (average)
   629                           ; direct_byte           56     8 (fixed)
   630                           ; jumptable            260     6 (fixed)
   631                           ;	Chosen strategy is simple_byte
   632  06C8  0870               	movf	??_segmentos,w
   633  06C9  3A00               	xorlw	0	; case 0
   634  06CA  1903               	skipnz
   635  06CB  2E9E               	goto	l765
   636  06CC  3A01               	xorlw	1	; case 1
   637  06CD  1903               	skipnz
   638  06CE  2EA0               	goto	l771
   639  06CF  3A03               	xorlw	3	; case 2
   640  06D0  1903               	skipnz
   641  06D1  2EA2               	goto	l777
   642  06D2  3A01               	xorlw	1	; case 3
   643  06D3  1903               	skipnz
   644  06D4  2EA4               	goto	l783
   645  06D5  3A07               	xorlw	7	; case 4
   646  06D6  1903               	skipnz
   647  06D7  2EA6               	goto	l789
   648  06D8  3A01               	xorlw	1	; case 5
   649  06D9  1903               	skipnz
   650  06DA  2EA8               	goto	l795
   651  06DB  3A03               	xorlw	3	; case 6
   652  06DC  1903               	skipnz
   653  06DD  2EAA               	goto	l801
   654  06DE  3A01               	xorlw	1	; case 7
   655  06DF  1903               	skipnz
   656  06E0  2EAC               	goto	l807
   657  06E1  3A0F               	xorlw	15	; case 8
   658  06E2  1903               	skipnz
   659  06E3  2EAE               	goto	l813
   660  06E4  3A01               	xorlw	1	; case 9
   661  06E5  1903               	skipnz
   662  06E6  2EB0               	goto	l819
   663  06E7  3A03               	xorlw	3	; case 10
   664  06E8  1903               	skipnz
   665  06E9  2EB2               	goto	l825
   666  06EA  3A01               	xorlw	1	; case 11
   667  06EB  1903               	skipnz
   668  06EC  2EB4               	goto	l831
   669  06ED  3A07               	xorlw	7	; case 12
   670  06EE  1903               	skipnz
   671  06EF  2EB6               	goto	l837
   672  06F0  3A01               	xorlw	1	; case 13
   673  06F1  1903               	skipnz
   674  06F2  2EB8               	goto	l843
   675  06F3  3A03               	xorlw	3	; case 14
   676  06F4  1903               	skipnz
   677  06F5  2EBA               	goto	l849
   678  06F6  3A01               	xorlw	1	; case 15
   679  06F7  1903               	skipnz
   680  06F8  2EBC               	goto	l855
   681  06F9  2EBE               	goto	l861
   682  06FA                     l82:	
   683  06FA  0008               	return
   684  06FB                     __end_of_segmentos:	
   685                           
   686                           	psect	text2
   687  06FB                     __ptext2:	
   688 ;; *************** function _lecADC *****************
   689 ;; Defined at:
   690 ;;		line 12 in file "ADC.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;  x               1    wreg     unsigned char 
   693 ;; Auto vars:     Size  Location     Type
   694 ;;  x               1    2[COMMON] unsigned char 
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      unsigned char 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   704 ;;      Params:         0       0       0       0       0
   705 ;;      Locals:         1       0       0       0       0
   706 ;;      Temps:          2       0       0       0       0
   707 ;;      Totals:         3       0       0       0       0
   708 ;;Total ram usage:        3 bytes
   709 ;; Hardware stack levels used:    1
   710 ;; This function calls:
   711 ;;		Nothing
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _lecADC
   719  06FB                     _lecADC:	
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _lecADC: [wreg-fsr0h+status,2+status,0]
   723                           ;lecADC@x stored from wreg
   724  06FB  00F2               	movwf	lecADC@x
   725  06FC                     l707:	
   726                           
   727                           ;ADC.c: 13:     switch(x){
   728  06FC  2FB3               	goto	l743
   729  06FD                     l58:	
   730                           ;ADC.c: 14:         case 0: TRISAbits.TRISA0=1; ANSELbits.ANS0=1; ADCON0bits.CHS=0; brea
      +                          k;
   731                           
   732  06FD  1683               	bsf	3,5	;RP0=1, select bank1
   733  06FE  1303               	bcf	3,6	;RP1=0, select bank1
   734  06FF  1405               	bsf	5,0	;volatile
   735  0700  1683               	bsf	3,5	;RP0=1, select bank3
   736  0701  1703               	bsf	3,6	;RP1=1, select bank3
   737  0702  1408               	bsf	8,0	;volatile
   738  0703                     l709:	
   739  0703  30C3               	movlw	-61
   740  0704  1283               	bcf	3,5	;RP0=0, select bank0
   741  0705  1303               	bcf	3,6	;RP1=0, select bank0
   742  0706  059F               	andwf	31,f	;volatile
   743  0707  2FE7               	goto	l59
   744  0708                     l60:	
   745                           ;ADC.c: 15:         case 1: TRISAbits.TRISA1=1; ANSELbits.ANS1=1; ADCON0bits.CHS=1; brea
      +                          k;
   746                           
   747  0708  1683               	bsf	3,5	;RP0=1, select bank1
   748  0709  1303               	bcf	3,6	;RP1=0, select bank1
   749  070A  1485               	bsf	5,1	;volatile
   750  070B  1683               	bsf	3,5	;RP0=1, select bank3
   751  070C  1703               	bsf	3,6	;RP1=1, select bank3
   752  070D  1488               	bsf	8,1	;volatile
   753  070E                     l711:	
   754  070E  1283               	bcf	3,5	;RP0=0, select bank0
   755  070F  1303               	bcf	3,6	;RP1=0, select bank0
   756  0710  081F               	movf	31,w	;volatile
   757  0711  39C3               	andlw	-61
   758  0712  3804               	iorlw	4
   759  0713  009F               	movwf	31	;volatile
   760  0714  2FE7               	goto	l59
   761  0715                     l61:	
   762                           ;ADC.c: 16:         case 2: TRISAbits.TRISA2=1; ANSELbits.ANS2=1; ADCON0bits.CHS=2; brea
      +                          k;
   763                           
   764  0715  1683               	bsf	3,5	;RP0=1, select bank1
